ID клиента,Возраст,Пол,Срок сотрудничества,Кредитный рейтинг,Сумма на банковском счете,Количество банковских продуктов,Кредитная карта,Статус сотрудничества
0,15693468,39.0,Женский,9,488,140553.46,1,Нет,Остается клиентом
1,15758372,18.0,Мужской,7,674,0.0,2,Есть,Покинул банк
2,15607537,46.0,Мужской,9,587,107850.82,1,Есть,Покинул банк
3,15732266,53.0,Мужской,5,553,127997.83,1,Есть,Покинул банк
4,15769353,40.0,Женский,8,550,150490.32,1,Нет,Покинул банк
5,15781505,20.0,Мужской,4,685,104719.94,2,Есть,Остается клиентом
6,15801152,39.0,Женский,1,553,142876.98,2,Есть,Остается клиентом
7,15658233,41.0,Женский,5,724,109798.25,0,,Остается клиентом
8,15805151,,Мужской,2,565,89558.39,2,Есть,Остается клиентом
9,15640905,35.0,Женский,1,579,129490.36,2,Нет,Покинул банк
10,15753337,51.0,Мужской,5,555,0.0,3,Есть,Покинул банк
11,15709368,43.0,Женский,6,614,0.0,2,Есть,Остается клиентом
12,15756026,46.0,Женский,9,790,0.0,1,Нет,Покинул банк
13,15762277,47.0,Мужской,5,710,158623.14,0,,Покинул банк
14,15808557,42.0,Женский,5,695,0.0,0,,Покинул банк
15,15764033,43.0,Женский,1,693,121927.92,1,Есть,Покинул банк
16,15667476,36.0,Женский,3,477,117700.86,0,,Остается клиентом
17,15733705,30.0,Женский,8,577,92472.1,2,Нет,Остается клиентом
18,15673877,39.0,Мужской,1,490,0.0,3,Есть,Покинул банк
19,15694237,39.0,Мужской,4,744,95161.75,1,Есть,Остается клиентом
20,15643392,31.0,Мужской,4,742,105239.1,1,Есть,Остается клиентом
21,15662751,40.0,Женский,0,655,81954.6,1,Есть,Покинул банк
22,15679062,47.0,Женский,10,734,91522.04,2,Есть,Остается клиентом
23,15757829,40.0,Женский,10,609,137389.77,2,Есть,Остается клиентом
24,15627365,46.0,Мужской,0,732,0.0,2,Есть,Остается клиентом
25,15811036,46.0,Мужской,7,565,135369.71,1,Нет,Остается клиентом
26,15702801,29.0,Женский,3,677,86616.35,1,Нет,Покинул банк
27,15587233,,Мужской,8,457,73700.12,3,Есть,Покинул банк
28,15627298,37.0,Мужской,7,589,85146.48,2,Есть,Покинул банк
29,15678910,30.0,Женский,8,680,141441.75,1,Есть,Остается клиентом
30,15729083,36.0,Мужской,2,674,154525.7,0,,Остается клиентом
31,15613886,,Мужской,1,722,0.0,1,Есть,Покинул банк
32,15785406,,Женский,4,446,105056.13,0,,Остается клиентом
33,15737795,36.0,Мужской,1,512,0.0,0,,Покинул банк
34,15674929,31.0,Женский,7,512,0.0,2,Нет,Остается клиентом
35,15574004,27.0,Женский,6,429,117307.44,2,Есть,Остается клиентом
36,15763907,39.0,Женский,1,820,104614.29,1,Есть,Покинул банк
37,15657809,55.0,Мужской,10,585,106415.57,3,Есть,Покинул банк
38,15701301,42.0,Женский,3,646,175159.9,2,Нет,Покинул банк
39,15738605,46.0,Женский,5,634,123642.36,1,Есть,Покинул банк
40,15649121,52.0,Мужской,3,665,0.0,1,Есть,Покинул банк
41,15701946,34.0,Мужской,4,715,124314.45,0,,Остается клиентом
42,15615430,,Мужской,4,678,129646.91,1,Есть,Покинул банк
43,15627995,26.0,Женский,5,756,155143.52,0,,Покинул банк
44,15750335,43.0,Мужской,0,850,108508.82,3,Есть,Покинул банк
45,15595728,41.0,Мужской,0,523,119276.31,0,,Покинул банк
46,15745605,47.0,Женский,2,722,88011.4,1,Есть,Покинул банк
47,15807923,39.0,Женский,10,716,115301.31,1,Есть,Покинул банк
48,15796313,36.0,Женский,4,662,166909.2,2,Есть,Покинул банк
49,15737047,45.0,Женский,6,754,0.0,1,Есть,Покинул банк
50,15651075,35.0,Мужской,3,562,142296.13,0,,Остается клиентом
51,15585287,35.0,Женский,9,842,119948.09,1,Есть,Покинул банк
52,15619898,55.0,Мужской,5,785,0.0,2,Есть,Остается клиентом
53,15624451,38.0,Женский,3,641,0.0,2,Есть,Остается клиентом
54,15569526,40.0,Мужской,10,601,98627.13,2,Нет,Остается клиентом
55,15709295,25.0,Женский,5,697,82931.85,2,Есть,Остается клиентом
56,15693764,52.0,Мужской,0,663,136298.65,1,Есть,Покинул банк
57,15806256,48.0,Мужской,2,540,109349.29,1,Есть,Покинул банк
58,15597949,47.0,Женский,5,768,104552.61,1,Есть,Покинул банк
59,15647191,36.0,Мужской,4,677,0.0,2,Есть,Остается клиентом
60,15788480,33.0,Женский,0,786,122325.58,1,Нет,Покинул банк
61,15641359,35.0,Женский,6,662,0.0,2,Нет,Покинул банк
62,15739857,40.0,Женский,3,785,0.0,2,Есть,Остается клиентом
63,15733973,42.0,Женский,8,850,0.0,1,Есть,Покинул банк
64,15768137,23.0,Женский,6,667,136100.69,2,Нет,Покинул банк
65,15688251,43.0,Мужской,1,767,76408.85,2,Есть,Остается клиентом
66,15808960,40.0,Мужской,5,620,108197.11,2,Есть,Остается клиентом
67,15749557,44.0,Женский,6,707,0.0,2,Есть,Остается клиентом
68,15729246,31.0,Мужской,5,847,0.0,2,Есть,Остается клиентом
69,15720134,30.0,Мужской,9,709,115479.48,2,Есть,Остается клиентом
