Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
0,42,0,2,2,замужем/живет раздельно/разведена,1,1,1,1,1,1,автомобиль,собственность,4,1,нет,3804,36,4,нет,радио/телевидение,0
1,32,1,2,2,никогда не состоял(а),1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,банк,1530,18,3,нет,автомобиль (новый),0
2,34,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,-1,1,автомобиль,собственность,2,1,нет,1842,36,4,нет,автомобиль (новый),0
3,24,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,-1,0,автомобиль,аренда,2,1,нет,1275,15,4,нет,бытовая техника,0
4,27,0,0,0,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,750,18,4,нет,образование,0
5,25,1,0,0,никогда не состоял(а),1,1,1,0,-1,1,автомобиль,собственность,2,1,нет,2473,18,4,нет,мебель/оборудование,0
6,28,1,3,0,женат/овдовел,1,2,1,0,1,1,автомобиль,собственность,0,2,нет,4249,30,4,нет,автомобиль (новый),0
7,40,1,3,4,живет раздельно/разведен,1,3,1,1,1,1,неизвестно/нет собственности,собственность,1,1,нет,4297,18,4,нет,мебель/оборудование,0
8,44,1,3,2,живет раздельно/разведен,1,4,1,1,-1,1,недвижимость,аренда,0,1,нет,3384,6,1,нет,мебель/оборудование,0
9,43,1,2,4,никогда не состоял(а),1,4,1,1,-1,1,страхование жизни/сберегательный договор,аренда,0,1,банк,2625,16,2,поручитель,автомобиль (новый),0
10,28,0,1,2,замужем/живет раздельно/разведена,1,2,1,0,2,1,недвижимость,собственность,2,1,нет,745,9,3,нет,радио/телевидение,0
11,24,1,2,3,никогда не состоял(а),1,4,1,1,-1,1,автомобиль,собственность,0,2,нет,9629,36,4,нет,автомобиль (б/у),0
12,27,1,2,2,никогда не состоял(а),1,3,1,1,-1,1,неизвестно/нет собственности,собственность,0,1,банк,5998,40,4,нет,образование,0
13,23,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,аренда,2,1,нет,2406,30,4,нет,мебель/оборудование,0
14,63,1,2,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,собственность,1,2,нет,6836,60,3,нет,бизнес,0
15,38,1,2,3,никогда не состоял(а),2,3,1,0,2,1,неизвестно/нет собственности,бесплатно,2,1,банк,947,24,4,нет,автомобиль (новый),0
16,23,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,2,нет,1442,24,4,нет,автомобиль (новый),0
17,24,1,2,4,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,4,2,нет,4605,48,3,нет,автомобиль (б/у),0
18,40,1,1,2,никогда не состоял(а),2,2,1,0,-1,0,страхование жизни/сберегательный договор,собственность,3,2,нет,1647,21,4,нет,автомобиль (новый),0
19,33,1,2,0,живет раздельно/разведен,1,1,1,0,-1,2,страхование жизни/сберегательный договор,собственность,2,1,нет,2359,24,1,нет,мебель/оборудование,0
20,23,0,1,1,замужем/живет раздельно/разведена,1,2,1,0,-1,1,автомобиль,собственность,2,1,нет,976,18,1,нет,автомобиль (новый),0
21,33,1,1,1,женат/овдовел,1,3,1,1,-1,2,неизвестно/нет собственности,собственность,2,1,нет,727,12,4,нет,радио/телевидение,0
22,24,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,недвижимость,аренда,0,2,нет,2124,18,4,нет,мебель/оборудование,0
23,25,1,2,2,женат/овдовел,1,2,1,0,1,2,страхование жизни/сберегательный договор,аренда,3,1,нет,1264,15,2,нет,автомобиль (новый),0
24,30,1,2,4,никогда не состоял(а),1,3,1,0,1,1,недвижимость,собственность,0,2,банк,1056,18,3,поручитель,автомобиль (новый),0
25,25,0,3,2,замужем/живет раздельно/разведена,1,2,1,1,-1,1,неизвестно/нет собственности,собственность,0,2,нет,8065,36,3,нет,образование,0
26,43,1,1,1,женат/овдовел,2,1,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1533,18,4,созаемщик,мебель/оборудование,0
27,34,0,3,0,замужем/живет раздельно/разведена,1,2,1,1,1,1,страхование жизни/сберегательный договор,собственность,1,1,нет,2064,24,3,нет,мебель/оборудование,0
28,35,1,2,4,никогда не состоял(а),1,2,1,1,0,3,автомобиль,собственность,2,2,банк,2397,24,3,нет,радио/телевидение,0
29,28,1,2,3,никогда не состоял(а),1,4,1,0,1,1,недвижимость,собственность,2,2,нет,3060,48,4,нет,радио/телевидение,0
30,30,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,2,недвижимость,собственность,0,2,нет,1864,18,4,нет,образование,0
31,22,0,2,0,замужем/живет раздельно/разведена,1,4,1,0,0,1,недвижимость,аренда,2,1,нет,433,18,3,созаемщик,радио/телевидение,0
32,25,0,1,1,замужем/живет раздельно/разведена,1,4,1,1,1,1,автомобиль,собственность,2,1,нет,1355,24,3,нет,автомобиль (новый),0
33,26,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,3,страхование жизни/сберегательный договор,собственность,2,1,нет,1386,12,2,нет,автомобиль (новый),0
34,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,448,6,4,нет,образование,0
35,36,1,2,4,никогда не состоял(а),1,4,1,0,-1,1,неизвестно/нет собственности,аренда,2,1,нет,7297,60,4,созаемщик,бизнес,0
36,31,1,2,4,никогда не состоял(а),1,4,1,0,-1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,6350,30,4,нет,мебель/оборудование,0
37,23,1,1,2,никогда не состоял(а),1,2,1,0,1,3,страхование жизни/сберегательный договор,собственность,0,2,нет,2520,27,4,нет,радио/телевидение,0
38,52,1,3,0,никогда не состоял(а),1,1,1,1,1,0,неизвестно/нет собственности,собственность,2,1,нет,6468,12,2,нет,радио/телевидение,0
39,29,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,0,0,страхование жизни/сберегательный договор,собственность,4,2,банк,5003,21,1,нет,автомобиль (новый),0
40,31,1,2,4,живет раздельно/разведен,1,4,1,1,1,1,недвижимость,собственность,0,2,нет,1935,24,4,нет,бизнес,0
41,61,1,2,2,женат/овдовел,1,3,1,0,1,4,страхование жизни/сберегательный договор,собственность,1,2,магазин,1512,15,3,нет,ремонт,0
42,22,1,2,1,женат/овдовел,1,2,1,1,1,2,автомобиль,аренда,2,1,нет,3092,24,3,нет,радио/телевидение,0
43,35,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,-1,1,недвижимость,собственность,2,1,нет,2439,24,4,нет,радио/телевидение,0
44,53,1,2,2,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,1,2,нет,4870,24,3,нет,автомобиль (новый),0
45,23,1,2,2,женат/овдовел,1,2,1,0,-1,0,автомобиль,собственность,2,1,нет,900,12,4,нет,автомобиль (новый),0
46,25,1,1,1,никогда не состоял(а),1,2,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,4746,45,4,нет,радио/телевидение,0
